Version 4.1
SHEET 1 6228 2488
SYMBOL res 3584 880 R0
SYMATTR InstName R22
SYMATTR Value 5m
SYMBOL cap 2336 160 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.05
SYMBOL OpAmps\\opamp2 1568 -1008 R0
SYMATTR InstName U8
SYMATTR Value tlv3501
SYMBOL voltage 1568 -1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL res 1472 -944 R90
WINDOW 0 30 60 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1504 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 3.086k
SYMBOL res 1504 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 83.3k
SYMBOL voltage 1440 -944 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -20 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 2.5
SYMBOL res 3056 128 R0
SYMATTR InstName R35
SYMATTR Value 1R
TEXT 392 -392 Left 2 !.model MYSW SW(Ron=0.01 Roff=1Meg Vt=2.5)\n.options trtol=7 reltol=0.01 method=gear
TEXT 392 -576 Left 2 !.include OPA365.lib
TEXT 392 -496 Left 2 !.include tlv3501.lib
TEXT 392 -536 Left 2 !.tran 0 7m 0 1u startup
TEXT 392 -464 Left 2 !.options gmin=1e-10
TEXT 392 -424 Left 2 ;To overcome the SHDN pin commands in the .lib file we have to include the .options param
TEXT 2888 -128 Left 2 !.model FAULT_SW SW(Ron=10m Roff=1Meg Vt=2.5)
TEXT -832 1160 Left 2 !.model FAULT_NMOS VDMOS(Vto=2.5 Rd=10m)
TEXT 3224 896 Left 2 !.model SMAJ5_0A D(Is=1n Rs=0.064 Bv=6.4 Ibv=10m Cjo=2000p)
TEXT 5128 1480 Left 2 ;Add button to drain the latch to break the loop to reset the latch without removing the battery
TEXT 4016 728 Left 2 ;Get a integrated UVLO comparator for this, to prevent random triggering due to brownout situations\nOr put a zener with a 3.3V
TEXT 1712 -688 Left 2 !.model HEAVY_PMOS VDMOS(pchan Rg=2 Rd=5m Rs=2m Vto=-3.0 Kp=60 Cgdmax=3n Cgdmin=1n Cgs=5n Cjo=2n Is=20p mtriode=1 BV=55)
TEXT 4016 696 Left 2 ;Maybe, give more time delay to this
TEXT 1688 -176 Left 2 ;Input filter design
